201,1096,1133
202,1100,1132
203,1105,1137
204,1105,1143
205,1102,1140
206,1102,1137
207,1099,1136
208,1101,1134
209,1109,1129
210,1104,1129
211,1107,1134
212,1105,1134
213,1109,1134
214,1103,1140
215,1100,1135
216,1097,1141
217,1093,1143
218,1093,1138
219,1097,1135
220,1092,1138
221,1086,1142
222,1085,1143
223,1092,1144
224,1086,1149
225,1081,1155
226,1082,1156
227,1078,1158
228,1078,1160
229,1072,1156
230,1072,1157
231,1068,1161
232,1063,1164
233,1069,1167
234,1064,1164
235,1067,1170
236,1071,1169
237,1070,1168
238,1076,1168
239,1070,1171
240,1074,1167
241,1079,1168
242,1074,1174
243,1080,1169
244,1080,1166
245,1088,1167
246,1085,1167
247,1086,1162
248,1094,1165
249,1092,1167
250,1100,1165
251,1095,1170
252,1103,1171
253,1104,1177
254,1112,1182
255,1113,1187
256,1115,1188
257,1121,1185
258,1124,1190
259,1129,1189
260,1137,1192
261,1144,1188
262,1146,1188
263,1145,1186
264,1153,1184
265,1161,1183
266,1169,1178
267,1172,1178
268,1170,1174
269,1167,1176
270,1175,1175
271,1180,1175
272,1183,1176
273,1186,1174
274,1181,1174
275,1189,1174
276,1184,1175
277,1180,1173
278,1175,1176
279,1172,1177
280,1180,1173
281,1174,1172
282,1173,1177
283,1173,1175
284,1175,1173
285,1169,1174
286,1167,1176
287,1169,1172
288,1176,1175
289,1181,1173
290,1189,1171
291,1183,1168
292,1190,1168
293,1195,1163
294,1192,1162
295,1193,1168
296,1196,1167
297,1194,1165
298,1202,1161
299,1205,1164
300,1211,1169
301,1211,1174
302,1216,1178
303,1224,1183
304,1220,1187
305,1214,1190
306,1216,1196
307,1219,1198
308,1217,1196
309,1214,1191
310,1211,1197
311,1212,1202
312,1215,1205
313,1220,1210
314,1227,1206
315,1235,1206
316,1238,1208
317,1246,1207
318,1247,1206
319,1246,1206
320,1247,1205
321,1253,1203
322,1258,1198
323,1256,1194
324,1258,1199
325,1261,1198
326,1255,1204
327,1254,1210
328,1254,1215
329,1252,1219
330,1256,1223
331,1250,1224
332,1249,1221
333,1245,1218
334,1242,1215
335,1250,1211
336,1250,1213
337,1258,1217
338,1261,1218
339,1265,1216
340,1269,1215
341,1265,1210
342,1262,1208
343,1256,1214
344,1263,1216
345,1263,1214
346,1268,1210
347,1266,1213
348,1264,1214
349,1265,1213
350,1273,1216
351,1277,1212
352,1285,1207
353,1284,1207
354,1282,1208
355,1285,1209
356,1285,1206
357,1289,1203
358,1295,1198
359,1296,1198
360,1302,1200
361,1309,1204
362,1303,1201
363,1306,1205
364,1309,1202
365,1311,1200
366,1305,1201
367,1312,1197
368,1315,1193
369,1317,1192
370,1323,1187
371,1324,1192
372,1327,1194
373,1334,1190
374,1331,1195
375,1325,1194
376,1332,1195
377,1339,1199
378,1347,1204
379,1355,1210
380,1354,1207
381,1349,1211
382,1355,1210
383,1354,1214
384,1354,1212
385,1350,1211
386,1356,1211
387,1360,1206
388,1368,1211
389,1363,1215
390,1366,1214
391,1373,1211
392,1378,1213
393,1378,1212
394,1382,1212
395,1389,1209
396,1386,1208
397,1387,1213
398,1384,1209
399,1386,1204
400,1392,1199
401,1392,1199
402,1391,1195
403,1386,1200
404,1385,1195
405,1389,1198
406,1390,1193
407,1393,1196
408,1398,1202
409,1395,1202
410,1395,1200
411,1400,1201
412,1403,1196
413,1409,1202
414,1404,1205
415,1400,1208
416,1394,1210
417,1389,1216
418,1390,1217
419,1393,1218
420,1396,1214
421,1400,1218
422,1406,1220
423,1401,1220
424,1408,1221
425,1402,1221
426,1402,1218
427,1401,1217
428,1404,1215
429,1407,1214
430,1403,1219
431,1404,1224
432,1405,1226
433,1403,1222
434,1408,1226
435,1410,1229
436,1410,1226
437,1413,1222
438,1409,1219
439,1414,1222
440,1410,1228
441,1409,1223
442,1404,1226
443,1407,1226
444,1408,1229
445,1405,1232
446,1413,1235
447,1421,1231
448,1422,1226
449,1420,1224
450,1426,1226
451,1432,1221
452,1426,1220
453,1426,1226
454,1421,1226
455,1415,1232
456,1409,1230
457,1405,1228
458,1402,1234
459,1409,1237
460,1404,1239
461,1400,1245
462,1403,1250
463,1407,1255
464,1404,1258
465,1407,1260
466,1408,1259
467,1403,1260
468,1410,1256
469,1414,1259
470,1409,1254
471,1410,1253
472,1406,1259
473,1404,1254
474,1401,1250
475,1403,1246
476,1405,1243
477,1404,1245
478,1399,1243
479,1402,1246
480,1397,1247
481,1393,1244
482,1400,1248
483,1397,1254
484,1405,1254
485,1410,1257
486,1404,1257
487,1407,1252
488,1403,1257
489,1406,1261
490,1413,1265
491,1408,1267
492,1413,1273
493,1412,1268
494,1410,1274
495,1407,1273
496,1415,1279
497,1411,1280
498,1412,1276
499,1407,1274
500,1411,1272
501,1410,1275
502,1407,1273
503,1410,1271
504,1418,1272
505,1422,1278
506,1418,1284
507,1418,1290
508,1412,1287
509,1414,1290
510,1420,1285
511,1424,1288
512,1418,1292
513,1419,1294
514,1423,1290
515,1424,1292
516,1418,1295
517,1420,1299
518,1423,1299
519,1417,1296
520,1420,1294
521,1415,1292
522,1423,1293
523,1422,1293
524,1422,1289
525,1427,1285
526,1434,1283
527,1432,1285
528,1439,1282
529,1439,1280
530,1443,1281
531,1446,1285
532,1450,1290
533,1453,1287
534,1457,1286
535,1462,1282
536,1462,1286
537,1463,1288
538,1457,1293
539,1454,1297
540,1449,1299
541,1444,1296
542,1444,1296
543,1452,1295
544,1459,1297
545,1458,1299
546,1457,1298
547,1454,1302
548,1449,1299
549,1449,1305
550,1443,1300
551,1451,1304
552,1446,1309
553,1447,1305
554,1454,1306
555,1451,1301
556,1445,1305
557,1450,1304
558,1450,1299
559,1444,1296
560,1440,1300
561,1436,1305
562,1435,1304
563,1440,1309
564,1447,1312
565,1448,1309
566,1442,1312
567,1446,1309
568,1449,1310
569,1451,1310
570,1445,1313
571,1453,1318
572,1459,1317
573,1467,1314
574,1473,1318
575,1467,1318
576,1469,1323
577,1470,1325
578,1476,1325
579,1474,1330
580,1468,1333
581,1468,1335
582,1465,1341
583,1461,1346
584,1459,1341
585,1458,1341
586,1464,1337
587,1461,1337
588,1460,1338
589,1466,1342
590,1473,1338
591,1481,1342
592,1487,1342
593,1490,1338
594,1488,1333
595,1494,1328
596,1491,1331
597,1485,1329
598,1484,1333
599,1482,1337
600,1479,1336
601,1480,1338
602,1487,1335
603,1488,1330
604,1483,1330
605,1487,1327
606,1492,1330
607,1497,1328
608,1495,1327
609,1499,1331
610,1504,1327
611,1509,1325
612,1507,1320
613,1509,1323
614,1503,1329
615,1505,1325
616,1503,1326
617,1502,1321
618,1509,1323
619,1504,1320
620,1501,1320
621,1497,1321
622,1496,1317
623,1491,1313
624,1485,1309
625,1485,1305
626,1488,1303
627,1482,1302
628,1482,1307
629,1482,1310
630,1482,1316
631,1482,1319
632,1484,1317
633,1482,1312
634,1477,1310
635,1475,1314
636,1477,1314
637,1485,1313
638,1483,1318
639,1482,1317
640,1487,1313
641,1482,1315
642,1482,1314
643,1476,1312
644,1482,1311
645,1476,1309
646,1482,1312
647,1487,1314
648,1484,1317
649,1492,1312
650,1495,1309
651,1492,1314
652,1487,1309
653,1482,1315
654,1486,1319
655,1485,1321
656,1487,1319
657,1490,1315
658,1493,1315
659,1489,1310
660,1486,1314
661,1481,1312
662,1479,1309
663,1479,1314
664,1473,1319
665,1475,1325
666,1473,1321
667,1474,1318
668,1472,1315
669,1466,1312
670,1460,1318
671,1466,1315
672,1466,1312
673,1471,1309
674,1469,1313
